Run started:2025-04-12 12:05:29.699710

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/src/airflow/providers/openlineage/get_provider_info.py:28
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
27	        "name": "OpenLineage Airflow",
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
72	                    conf_vars(
73	                        {("openlineage", "transport"): '{"type": "http", "url": "http://localhost:5000"}'}
74	                    ),

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_openlineage.py:84
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
83	                        {
84	                            ("openlineage", "transport"): '{"type": "http", "url": "http://localhost:5000"}',
85	                            ("openlineage", "disabled"): "true",
86	                        }
87	                    )

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_openlineage.py:97
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
96	                            ("openlineage", "disabled"): "0",
97	                            ("openlineage", "transport"): '{"type": "http", "url": "http://localhost:5000"}',
98	                        }
99	                    )
100	                ],

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_openlineage.py:108
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
107	                        {
108	                            ("openlineage", "transport"): '{"type": "http", "url": "http://localhost:5000"}',
109	                        }
110	                    ),

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_openlineage.py:116
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
115	            # 1: not explicitly disabled and url present
116	            ([patch.dict(os.environ, {"OPENLINEAGE_URL": "http://localhost:8080"})], 1),
117	            # 1: not explicitly disabled and transport present

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_openlineage.py:121
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
120	                    conf_vars(
121	                        {("openlineage", "transport"): '{"type": "http", "url": "http://localhost:5000"}'}
122	                    )

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/test_conf.py:350
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
349	
350	@mock.patch.dict(os.environ, {_VAR_URL: "https://test.com"}, clear=True)
351	@conf_vars(

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/test_conf.py:363
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
362	
363	@mock.patch.dict(os.environ, {_VAR_URL: "https://test.com"}, clear=True)
364	@conf_vars(

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/test_conf.py:376
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
375	
376	@mock.patch.dict(os.environ, {_VAR_URL: "https://test.com"}, clear=True)
377	@conf_vars(

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/test_conf.py:409
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
408	
409	@mock.patch.dict(os.environ, {_VAR_URL: "https://test.com"}, clear=True)
410	@conf_vars(

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/test_conf.py:421
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
420	
421	@mock.patch.dict(os.environ, {_VAR_URL: "https://test.com", _VAR_DISABLED: "true"}, clear=True)
422	@conf_vars(

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/utils/test_spark.py:49
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
48	    "type": "http",
49	    "url": "https://some-custom.url",
50	    "endpoint": "/api/custom",
51	    "timeout": 123,
52	    "compression": "gzip",
53	    "custom_headers": {
54	        "key1": "val1",
55	        "key2": "val2",
56	    },
57	    "auth": {
58	        "type": "api_key",
59	        "apiKey": "secret_123",
60	    },
61	}
62	EXAMPLE_KAFKA_TRANSPORT_CONFIG = {

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/utils/test_spark.py:80
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
79	    "spark.openlineage.transport.type": "http",
80	    "spark.openlineage.transport.url": "https://some-custom.url",
81	    "spark.openlineage.transport.endpoint": "/api/custom",
82	    "spark.openlineage.transport.auth.type": "api_key",
83	    "spark.openlineage.transport.auth.apiKey": "Bearer secret_123",
84	    "spark.openlineage.transport.compression": "gzip",
85	    "spark.openlineage.transport.headers.key1": "val1",
86	    "spark.openlineage.transport.headers.key2": "val2",
87	    "spark.openlineage.transport.timeoutInMillis": "123000",
88	}
89	
90	EXAMPLE_COMPOSITE_TRANSPORT_SPARK_PROPERTIES = {

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/utils/test_spark.py:94
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
93	    "spark.openlineage.transport.transports.http.type": "http",
94	    "spark.openlineage.transport.transports.http.url": "https://some-custom.url",
95	    "spark.openlineage.transport.transports.http.endpoint": "/api/custom",
96	    "spark.openlineage.transport.transports.http.auth.type": "api_key",
97	    "spark.openlineage.transport.transports.http.auth.apiKey": "Bearer secret_123",
98	    "spark.openlineage.transport.transports.http.compression": "gzip",
99	    "spark.openlineage.transport.transports.http.headers.key1": "val1",
100	    "spark.openlineage.transport.transports.http.headers.key2": "val2",
101	    "spark.openlineage.transport.transports.http.timeoutInMillis": "123000",
102	}
103	
104	
105	def test_get_parent_job_information_as_spark_properties():
106	    result = _get_parent_job_information_as_spark_properties(EXAMPLE_CONTEXT)

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/utils/test_sql.py:35
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
34	
35	_PRODUCER = f"https://github.com/apache/airflow/tree/providers-openlineage/{OPENLINEAGE_PROVIDER_VERSION}"
36	set_producer(_PRODUCER)

--------------------------------------------------

Code scanned:
	Total lines of code: 10811
	Total lines skipped (#nosec): 0

Run metrics:
	Total issues (by severity):
		Undefined: 0.0
		Low: 0.0
		Medium: 39.0
		High: 8.0
	Total issues (by confidence):
		Undefined: 0.0
		Low: 0.0
		Medium: 47.0
		High: 0.0
Files skipped (0):
