Run started:2025-04-12 11:42:04.313848

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/config.py:168
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
167	        {},
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:324
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b823_ip_found.html
323	    PORT, TOKEN = a_server_port_and_token
324	    r = request_get(PORT, "/newproxy", TOKEN, host="127.0.0.1")
325	    assert r.code == 200

--------------------------------------------------
>> Issue: [B823:ip_found] ip_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:330
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b823_ip_found.html
329	    PORT, TOKEN = a_server_port_and_token
330	    r = request_get(PORT, "/python-request-headers/", TOKEN, host="127.0.0.1")
331	    assert r.code == 200

--------------------------------------------------
>> Issue: [B823:ip_found] ip_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:340
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b823_ip_found.html
339	    PORT, TOKEN = a_server_port_and_token
340	    r = request_get(PORT, "/python-gzipserver/", TOKEN, host="127.0.0.1")
341	    assert r.code == 200

--------------------------------------------------
>> Issue: [B804:connect] socket.socket.connect
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:386
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b804_connect.html
385	    url = f"ws://{LOCALHOST}:{PORT}/python-websocket/echosocket?token={TOKEN}"
386	    conn = await websocket_connect(url)
387	    expected_msg = "Hello, world!"

--------------------------------------------------
>> Issue: [B804:connect] socket.socket.connect
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:396
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b804_connect.html
395	    url = f"ws://{LOCALHOST}:{PORT}/python-websocket/headerssocket?token={TOKEN}"
396	    conn = await websocket_connect(url)
397	    await conn.write_message("Hello")

--------------------------------------------------
>> Issue: [B804:connect] socket.socket.connect
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:444
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b804_connect.html
443	    url = f"ws://{LOCALHOST}:{PORT}/python-websocket/subprotocolsocket?token={TOKEN}"
444	    conn = await websocket_connect(url, subprotocols=client_requested)
445	    await conn.write_message("Hello, world!")

--------------------------------------------------
>> Issue: [B804:connect] socket.socket.connect
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:475
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b804_connect.html
474	    with pytest.raises(HTTPClientError, match=r".*HTTP 403: Forbidden.*"):
475	        await websocket_connect(url)
476	

--------------------------------------------------
>> Issue: [B804:connect] socket.socket.connect
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:526
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b804_connect.html
525	    url = f"ws://{LOCALHOST}:{PORT}/python-rawsocket-{rawsocket_type}/?token={TOKEN}"
526	    conn = await websocket_connect(url)
527	    for msg in [b"Hello,", b"world!"]:

--------------------------------------------------

Code scanned:
	Total lines of code: 2267
	Total lines skipped (#nosec): 0

Run metrics:
	Total issues (by severity):
		Undefined: 0.0
		Low: 0.0
		Medium: 19.0
		High: 43.0
	Total issues (by confidence):
		Undefined: 0.0
		Low: 0.0
		Medium: 60.0
		High: 2.0
Files skipped (0):
