Run started:2025-04-12 11:22:32.685637

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/get_provider_info.py:28
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
27	        "name": "Databricks",
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:760
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
759	                jsn = exception.response.json()
760	                return jsn.get("error_code", "")
761	            except JSONDecodeError:

--------------------------------------------------
>> Issue: [B814:read] os.read
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_sql.py:251
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b814_read.html
250	                with closing(conn.cursor()) as cur:
251	                    t = create_timeout_thread(cur, execution_timeout)
252	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/system/databricks/example_databricks.py:192
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
191	                    "package": "simplejson==3.18.0",
192	                    "repo": "https://pypi.org/simple",
193	                }
194	            },
195	            {"pypi": {"package": "Faker"}},

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/system/databricks/example_databricks.py:210
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
209	                    "package": "simplejson==3.18.0",
210	                    "repo": "https://pypi.org/simple",
211	                }
212	            },
213	        ],

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/system/databricks/example_databricks_repos.py:49
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
48	    repo_path = "/Repos/user@domain.com/demo-repo"
49	    git_url = "https://github.com/test/test"
50	    create_repo = DatabricksReposCreateOperator(task_id="create_repo", repo_path=repo_path, git_url=git_url)

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/system/databricks/example_databricks_workflow.py:85
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
84	                    "package": "simplejson==3.18.0",  # Pin specification version of a package like this.
85	                    "repo": "https://pypi.org/simple",  # You can specify your required Pypi index here.
86	                }
87	            },
88	        ],

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/hooks/test_databricks.py:78
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
77	HOST = "xx.cloud.databricks.com"
78	HOST_WITH_SCHEME = "https://xx.cloud.databricks.com"
79	LOGIN = "login"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/hooks/test_databricks.py:82
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
81	TOKEN = "token"
82	AZURE_DEFAULT_AD_ENDPOINT = "https://login.microsoftonline.com"
83	AZURE_TOKEN_SERVICE_URL = "{}/{}/oauth2/token"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/hooks/test_databricks.py:84
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
83	AZURE_TOKEN_SERVICE_URL = "{}/{}/oauth2/token"
84	RUN_PAGE_URL = "https://XX.cloud.databricks.com/#jobs/1/runs/1"
85	LIFE_CYCLE_STATE = "PENDING"

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/hooks/test_databricks.py:600
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
599	
600	        run_output_error = self.hook.get_run_output(RUN_ID).get("error")
601	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/hooks/test_databricks.py:1515
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
1514	        self.tenant_id = "3ff810a6-5504-4ab8-85cb-cd0e6f879c1d"
1515	        self.ad_endpoint = "https://login.microsoftonline.de"
1516	        self.client_id = "9ff815a6-4404-4ab8-85cb-cd0e6f879c1d"

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/hooks/test_databricks.py:1831
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
1830	            run_output = await self.hook.a_get_run_output(RUN_ID)
1831	            run_output_error = run_output.get("error")
1832	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/hooks/test_databricks.py:1896
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
1895	        self.tenant_id = "3ff810a6-5504-4ab8-85cb-cd0e6f879c1d"
1896	        self.ad_endpoint = "https://login.microsoftonline.de"
1897	        self.client_id = "9ff815a6-4404-4ab8-85cb-cd0e6f879c1d"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/hooks/test_databricks_sql.py:41
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
40	HOST = "xx.cloud.databricks.com"
41	HOST_WITH_SCHEME = "https://xx.cloud.databricks.com"
42	TOKEN = "token"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/operators/test_databricks.py:264
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
263	GIT_SOURCE = {
264	    "git_url": "https://github.com/databricks/databricks-cli",
265	    "git_branch": "main",
266	    "git_provider": "gitHub",
267	}
268	ACCESS_CONTROL_LIST = [

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/operators/test_databricks.py:699
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
698	        git_source = {
699	            "git_url": "https://github.com/dbt-labs/jaffle_shop",
700	            "git_provider": "github",
701	            "git_branch": "main",
702	        }
703	        op = DatabricksSubmitRunOperator(

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/operators/test_databricks.py:717
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
716	        git_source = {
717	            "git_url": "https://github.com/dbt-labs/jaffle_shop",
718	            "git_provider": "github",
719	            "git_branch": "main",
720	        }
721	        json = {"git_source": git_source}

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/operators/test_databricks.py:831
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
830	        git_source = {
831	            "git_url": "https://github.com/apache/airflow",
832	            "git_provider": "github",
833	            "git_branch": "main",
834	        }
835	        op = DatabricksSubmitRunOperator(task_id=TASK_ID, git_source=git_source, json=json)

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/operators/test_databricks_repos.py:161
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
160	        """
161	        git_url = "https://github.com/test/test"
162	        repo_path = "/Repos/Project1/test-repo"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/operators/test_databricks_repos.py:188
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
187	        """
188	        git_url = "https://github.com/test/test"
189	        repo_path = "/Repos/Project1/test-repo"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/operators/test_databricks_repos.py:217
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
216	        """
217	        git_url = "https://github.com/test/test"
218	        repo_path = "/Repos/test-repo"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/plugins/test_databricks_workflow.py:217
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
216	                        result = link.get_link(operator, ti_key=ti_key)
217	                        assert "https://mockhost/#job/1/run/1" in result
218	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/plugins/test_databricks_workflow.py:251
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
250	                    result = link.get_link(operator, ti_key=ti_key)
251	                    assert result.startswith("http://localhost/repair_databricks_job")
252	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/sensors/test_databricks_partition.py:35
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
34	HOST = "xx.cloud.databricks.com"
35	HOST_WITH_SCHEME = "https://xx.cloud.databricks.com"
36	PERSONAL_ACCESS_TOKEN = "token"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/sensors/test_databricks_sql.py:34
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
33	HOST = "xx.cloud.databricks.com"
34	HOST_WITH_SCHEME = "https://xx.cloud.databricks.com"
35	PERSONAL_ACCESS_TOKEN = "token"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/tests/unit/databricks/triggers/test_databricks.py:53
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
52	JOB_ID = 42
53	RUN_PAGE_URL = "https://XX.cloud.databricks.com/#jobs/1/runs/1"
54	ERROR_MESSAGE = "error message from databricks API"

--------------------------------------------------

Code scanned:
	Total lines of code: 11464
	Total lines skipped (#nosec): 0

Run metrics:
	Total issues (by severity):
		Undefined: 0.0
		Low: 0.0
		Medium: 31.0
		High: 38.0
	Total issues (by confidence):
		Undefined: 0.0
		Low: 0.0
		Medium: 68.0
		High: 1.0
Files skipped (0):
