metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/conf.py
0x25d4:$dir_call: dir m
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/8.2.0.rst
0x128:$getattr_call: getattr(i
deserialization_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/9.0.0.rst
0x162d:$import_pickle: import pickle
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/9.0.0.rst
0x1178:$eval_call: eval("
0x117e:$exec_call: exec(e
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/make.bat
0x625:$dir_call: dir /
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/Makefile
0xf84:$dir_call: dir -
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/features.rst
0x4aa:$compile_call: compile t
0x4f5:$compile_call: compile t
0x530:$compile_call: compile t
0x583:$compile_call: compile t
0x5e2:$compile_call: compile t
0x7ee:$compile_call: compile t
0x8bd:$compile_call: compile t
0x903:$compile_call: compile t
0x9ee:$compile_call: compile t
0xa76:$compile_call: compile t
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/Image.rst
0x29a5:$getattr_call: getattr(i
0x2c05:$getattr_call: getattr(i
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/ImageMath.rst
0x25e:$eval_call: eval("
0x2c1:$eval_call: eval(e
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/deprecations.rst
0x338:$getattr_call: getattr(i
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/4.0.0.rst
0x2e4:$sys_modules: sys.modules
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/depends/install_extra_test_images.sh
0x10f:$dir_call: dir $
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/depends/download-and-extract.sh
0xb9:$dir_call: dir $
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/handbook/tutorial.rst
0x3c9e:$from_urllib_import: from urllib.request import
process_spawn_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageShow.py
0xe03:$bare_system: system
0xee3:$bare_system: system
0x25b0:$bare_system: system
0x1495:$bare_exec: executable = sys.executable or shutil.which("python3")
0x14a6:$bare_exec: executable or shutil.which("python3")
0x14d7:$bare_exec: executable:
0x1527:$bare_exec: executable,
0x17b9:$bare_exec: executable = "xdg-open"
0x17e9:$bare_exec: executable
0x1b43:$bare_exec: executable = "display"
0x1bb5:$bare_exec: executable
0x1f13:$bare_exec: executable = "gm"
0x1f5c:$bare_exec: executable
0x2231:$bare_exec: executable = "eog"
0x2277:$bare_exec: executable
0x2600:$bare_exec: executable = "xv"
0x266c:$bare_exec: executable
0xe00:$alias_system: os.system(self.get_command(path, **options))  # nosec
0xe01:$alias_system: s.system(self.get_command(path, **options))  # nosec
0x14a2:$alias_exec: sys.executable or shutil.which("python3")
0x14a3:$alias_exec: ys.executable or shutil.which("python3")
0x14a4:$alias_exec: s.executable or shutil.which("python3")
0xe00:$fq_system: os.system(self.get_command(path, **options))  # nosec
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageShow.py
0x14fa:$bare_Popen: Popen
0x1a3c:$bare_Popen: Popen
0x1e64:$bare_Popen: Popen
0x2178:$bare_Popen: Popen
0x2493:$bare_Popen: Popen
0x2915:$bare_Popen: Popen
0x1463:$bare_call: call
0x14ef:$alias_Popen: subprocess.Popen
0x14f0:$alias_Popen: ubprocess.Popen
0x14f1:$alias_Popen: bprocess.Popen
0x14f2:$alias_Popen: process.Popen
0x14f3:$alias_Popen: rocess.Popen
0x14f4:$alias_Popen: ocess.Popen
0x14f5:$alias_Popen: cess.Popen
0x14f6:$alias_Popen: ess.Popen
0x14f7:$alias_Popen: ss.Popen
0x14f8:$alias_Popen: s.Popen
0x1a31:$alias_Popen: subprocess.Popen
0x1a32:$alias_Popen: ubprocess.Popen
0x1a33:$alias_Popen: bprocess.Popen
0x1a34:$alias_Popen: process.Popen
0x1a35:$alias_Popen: rocess.Popen
0x1a36:$alias_Popen: ocess.Popen
0x1a37:$alias_Popen: cess.Popen
0x1a38:$alias_Popen: ess.Popen
0x1a39:$alias_Popen: ss.Popen
0x1a3a:$alias_Popen: s.Popen
0x1e59:$alias_Popen: subprocess.Popen
0x1e5a:$alias_Popen: ubprocess.Popen
0x1e5b:$alias_Popen: bprocess.Popen
0x1e5c:$alias_Popen: process.Popen
0x1e5d:$alias_Popen: rocess.Popen
0x1e5e:$alias_Popen: ocess.Popen
0x1e5f:$alias_Popen: cess.Popen
0x1e60:$alias_Popen: ess.Popen
0x1e61:$alias_Popen: ss.Popen
0x1e62:$alias_Popen: s.Popen
0x216d:$alias_Popen: subprocess.Popen
0x216e:$alias_Popen: ubprocess.Popen
0x216f:$alias_Popen: bprocess.Popen
0x2170:$alias_Popen: process.Popen
0x2171:$alias_Popen: rocess.Popen
0x2172:$alias_Popen: ocess.Popen
0x2173:$alias_Popen: cess.Popen
0x2174:$alias_Popen: ess.Popen
0x2175:$alias_Popen: ss.Popen
0x2176:$alias_Popen: s.Popen
0x2488:$alias_Popen: subprocess.Popen
0x2489:$alias_Popen: ubprocess.Popen
0x248a:$alias_Popen: bprocess.Popen
0x248b:$alias_Popen: process.Popen
0x248c:$alias_Popen: rocess.Popen
0x248d:$alias_Popen: ocess.Popen
0x248e:$alias_Popen: cess.Popen
0x248f:$alias_Popen: ess.Popen
0x2490:$alias_Popen: ss.Popen
0x2491:$alias_Popen: s.Popen
0x290a:$alias_Popen: subprocess.Popen
0x290b:$alias_Popen: ubprocess.Popen
0x290c:$alias_Popen: bprocess.Popen
0x290d:$alias_Popen: process.Popen
0x290e:$alias_Popen: rocess.Popen
0x290f:$alias_Popen: ocess.Popen
0x2910:$alias_Popen: cess.Popen
0x2911:$alias_Popen: ess.Popen
0x2912:$alias_Popen: ss.Popen
0x2913:$alias_Popen: s.Popen
0x1458:$alias_call: subprocess.call
0x1459:$alias_call: ubprocess.call
0x145a:$alias_call: bprocess.call
0x145b:$alias_call: process.call
0x145c:$alias_call: rocess.call
0x145d:$alias_call: ocess.call
0x145e:$alias_call: cess.call
0x145f:$alias_call: ess.call
0x1460:$alias_call: ss.call
0x1461:$alias_call: s.call
0x14ef:$fq_Popen: subprocess.Popen
0x1a31:$fq_Popen: subprocess.Popen
0x1e59:$fq_Popen: subprocess.Popen
0x216d:$fq_Popen: subprocess.Popen
0x2488:$fq_Popen: subprocess.Popen
0x290a:$fq_Popen: subprocess.Popen
0x1458:$fq_call: subprocess.call
deserialization_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageFont.py
0x378:$import_base64: import base64
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageFont.py
0x986f:$dir_call: dir =
0x98a0:$dir_call: dir:\x0A
0x98d1:$dir_call: dir, 
0x9a22:$dir_call: dir, 
0x9a37:$dir_call: dir i
0x9bc2:$dir_call: dir, 
0x7bea:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageSequence.py
0x314:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/PcfFontFile.py
0x1929:$obfuscation_ord:  ord(b
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageFile.py
0x2a71:$dunder_dict_call: .__dict__ =
0xba3:$obfuscation_ord: (ord)\x0A
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/_util.py
0xeb:$dir_call: dir(f
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/TiffImagePlugin.py
0x372c:$getattr_call: getattr(s
0xfdc9:$getattr_call: getattr(i
0xffe8:$getattr_call: getattr(I
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/WebPImagePlugin.py
0x15f3:$getattr_call: getattr(i
0x1fd7:$getattr_call: getattr(i
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/JpegImagePlugin.py
0x3ac4:$bare_call: call
0x3f29:$bare_call: call
0x6d85:$bare_call: call
0x3f23:$bare_check_call: check_call
0x6d7f:$bare_check_call: check_call
0x3f18:$alias_check_call: subprocess.check_call
0x3f19:$alias_check_call: ubprocess.check_call
0x3f1a:$alias_check_call: bprocess.check_call
0x3f1b:$alias_check_call: process.check_call
0x3f1c:$alias_check_call: rocess.check_call
0x3f1d:$alias_check_call: ocess.check_call
0x3f1e:$alias_check_call: cess.check_call
0x3f1f:$alias_check_call: ess.check_call
0x3f20:$alias_check_call: ss.check_call
0x3f21:$alias_check_call: s.check_call
0x6d74:$alias_check_call: subprocess.check_call
0x6d75:$alias_check_call: ubprocess.check_call
0x6d76:$alias_check_call: bprocess.check_call
0x6d77:$alias_check_call: process.check_call
0x6d78:$alias_check_call: rocess.check_call
0x6d79:$alias_check_call: ocess.check_call
0x6d7a:$alias_check_call: cess.check_call
0x6d7b:$alias_check_call: ess.check_call
0x6d7c:$alias_check_call: ss.check_call
0x6d7d:$alias_check_call: s.check_call
0x3f18:$fq_check_call: subprocess.check_call
0x6d74:$fq_check_call: subprocess.check_call
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/JpegImagePlugin.py
0x6284:$getattr_call: getattr(i
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageGrab.py
0x365:$bare_call: call
0x7b0:$bare_call: call
0xc5a:$bare_call: call
0x11c0:$bare_call: call
0x35a:$alias_call: subprocess.call
0x35b:$alias_call: ubprocess.call
0x35c:$alias_call: bprocess.call
0x35d:$alias_call: process.call
0x35e:$alias_call: rocess.call
0x35f:$alias_call: ocess.call
0x360:$alias_call: cess.call
0x361:$alias_call: ess.call
0x362:$alias_call: ss.call
0x363:$alias_call: s.call
0x7a5:$alias_call: subprocess.call
0x7a6:$alias_call: ubprocess.call
0x7a7:$alias_call: bprocess.call
0x7a8:$alias_call: process.call
0x7a9:$alias_call: rocess.call
0x7aa:$alias_call: ocess.call
0x7ab:$alias_call: cess.call
0x7ac:$alias_call: ess.call
0x7ad:$alias_call: ss.call
0x7ae:$alias_call: s.call
0xc4f:$alias_call: subprocess.call
0xc50:$alias_call: ubprocess.call
0xc51:$alias_call: bprocess.call
0xc52:$alias_call: process.call
0xc53:$alias_call: rocess.call
0xc54:$alias_call: ocess.call
0xc55:$alias_call: cess.call
0xc56:$alias_call: ess.call
0xc57:$alias_call: ss.call
0xc58:$alias_call: s.call
0x11b5:$alias_call: subprocess.call
0x11b6:$alias_call: ubprocess.call
0x11b7:$alias_call: bprocess.call
0x11b8:$alias_call: process.call
0x11b9:$alias_call: rocess.call
0x11ba:$alias_call: ocess.call
0x11bb:$alias_call: cess.call
0x11bc:$alias_call: ess.call
0x11bd:$alias_call: ss.call
0x11be:$alias_call: s.call
0x35a:$fq_call: subprocess.call
0x7a5:$fq_call: subprocess.call
0xc4f:$fq_call: subprocess.call
0x11b5:$fq_call: subprocess.call
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageQt.py
0x326:$sys_modules: sys.modules
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/GifImagePlugin.py
0x65d9:$assign_alias_subprocess: stderr=subprocess
0x65da:$assign_alias_subprocess: tderr=subprocess
0x65db:$assign_alias_subprocess: derr=subprocess
0x65dc:$assign_alias_subprocess: err=subprocess
0x65dd:$assign_alias_subprocess: rr=subprocess
0x65de:$assign_alias_subprocess: r=subprocess
0x670a:$assign_alias_subprocess: quant_proc = subprocess
0x670b:$assign_alias_subprocess: uant_proc = subprocess
0x670c:$assign_alias_subprocess: ant_proc = subprocess
0x670d:$assign_alias_subprocess: nt_proc = subprocess
0x670e:$assign_alias_subprocess: t_proc = subprocess
0x670f:$assign_alias_subprocess: _proc = subprocess
0x6710:$assign_alias_subprocess: proc = subprocess
0x6711:$assign_alias_subprocess: roc = subprocess
0x6712:$assign_alias_subprocess: oc = subprocess
0x6713:$assign_alias_subprocess: c = subprocess
0x6748:$assign_alias_subprocess: stdout=subprocess
0x6749:$assign_alias_subprocess: tdout=subprocess
0x674a:$assign_alias_subprocess: dout=subprocess
0x674b:$assign_alias_subprocess: out=subprocess
0x674c:$assign_alias_subprocess: ut=subprocess
0x674d:$assign_alias_subprocess: t=subprocess
0x6760:$assign_alias_subprocess: stderr=subprocess
0x6761:$assign_alias_subprocess: tderr=subprocess
0x6762:$assign_alias_subprocess: derr=subprocess
0x6763:$assign_alias_subprocess: err=subprocess
0x6764:$assign_alias_subprocess: rr=subprocess
0x6765:$assign_alias_subprocess: r=subprocess
0x679c:$assign_alias_subprocess: togif_proc = subprocess
0x679d:$assign_alias_subprocess: ogif_proc = subprocess
0x679e:$assign_alias_subprocess: gif_proc = subprocess
0x679f:$assign_alias_subprocess: if_proc = subprocess
0x67a0:$assign_alias_subprocess: f_proc = subprocess
0x67a1:$assign_alias_subprocess: _proc = subprocess
0x67a2:$assign_alias_subprocess: proc = subprocess
0x67a3:$assign_alias_subprocess: roc = subprocess
0x67a4:$assign_alias_subprocess: oc = subprocess
0x67a5:$assign_alias_subprocess: c = subprocess
0x6839:$assign_alias_subprocess: stderr=subprocess
0x683a:$assign_alias_subprocess: tderr=subprocess
0x683b:$assign_alias_subprocess: derr=subprocess
0x683c:$assign_alias_subprocess: err=subprocess
0x683d:$assign_alias_subprocess: rr=subprocess
0x683e:$assign_alias_subprocess: r=subprocess
0x6722:$bare_Popen: Popen
0x67b4:$bare_Popen: Popen
0x6432:$bare_call: call
0x659d:$bare_call: call
0x6597:$bare_check_call: check_call
0x6717:$alias_Popen: subprocess.Popen
0x6718:$alias_Popen: ubprocess.Popen
0x6719:$alias_Popen: bprocess.Popen
0x671a:$alias_Popen: process.Popen
0x671b:$alias_Popen: rocess.Popen
0x671c:$alias_Popen: ocess.Popen
0x671d:$alias_Popen: cess.Popen
0x671e:$alias_Popen: ess.Popen
0x671f:$alias_Popen: ss.Popen
0x6720:$alias_Popen: s.Popen
0x67a9:$alias_Popen: subprocess.Popen
0x67aa:$alias_Popen: ubprocess.Popen
0x67ab:$alias_Popen: bprocess.Popen
0x67ac:$alias_Popen: process.Popen
0x67ad:$alias_Popen: rocess.Popen
0x67ae:$alias_Popen: ocess.Popen
0x67af:$alias_Popen: cess.Popen
0x67b0:$alias_Popen: ess.Popen
0x67b1:$alias_Popen: ss.Popen
0x67b2:$alias_Popen: s.Popen
0x658c:$alias_check_call: subprocess.check_call
0x658d:$alias_check_call: ubprocess.check_call
0x658e:$alias_check_call: bprocess.check_call
0x658f:$alias_check_call: process.check_call
0x6590:$alias_check_call: rocess.check_call
0x6591:$alias_check_call: ocess.check_call
0x6592:$alias_check_call: cess.check_call
0x6593:$alias_check_call: ess.check_call
0x6594:$alias_check_call: ss.check_call
0x6595:$alias_check_call: s.check_call
0x6717:$fq_Popen: subprocess.Popen
0x67a9:$fq_Popen: subprocess.Popen
0x658c:$fq_check_call: subprocess.check_call
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/features.py
0x31e:$dunder_import_call: __import__(
0x575:$dunder_import_call: __import__(
0xf89:$dunder_import_call: __import__(
0x11fb:$dunder_import_call: __import__(
0x941:$compile_call: compile t
0x878:$dir_call: dir(I
0x56d:$getattr_call: getattr(_
0xa2c:$getattr_call: getattr(I
0xfbd:$getattr_call: getattr(i
0x11f3:$getattr_call: getattr(_
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/MicImagePlugin.py
0x500:$dir_call: dir()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/Tk/tkImaging.c
0x5a9:$vars_call: vars f
0x1c65:$vars_call: vars w
0x1e82:$vars_call: vars w
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/PngImagePlugin.py
0x6e9:$compile_call: compile(r
0x9c2:$compile_call: compile(b
0x16bf:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/thirdparty/fribidi-shim/fribidi.h
0x4f6:$dir_call: dir) 
0x51b:$dir_call: dir) 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/thirdparty/fribidi-shim/fribidi.c
0x1b9:$dir_call: dir,\x0A
0x230:$dir_call: dir, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/thirdparty/raqm/raqm.h
0xe0e:$dir_call: dir);
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageDraw2.py
0x904:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImtImagePlugin.py
0x1e3:$compile_call: compile(r
0x765:$obfuscation_ord:  ord(b
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/PdfParser.py
0x4af4:$compile_call: compile(\x0A
0x4c3f:$compile_call: compile(\x0A
0x53c8:$compile_call: compile(w
0x53f6:$compile_call: compile(\x0A
0x5490:$compile_call: compile(w
0x54cb:$compile_call: compile(w
0x5939:$compile_call: compile(r
0x5b0f:$compile_call: compile(w
0x5b65:$compile_call: compile(w
0x5bbc:$compile_call: compile(w
0x5c12:$compile_call: compile(\x0A
0x5c7f:$compile_call: compile(\x0A
0x5d24:$compile_call: compile(w
0x5d60:$compile_call: compile(w
0x5d9c:$compile_call: compile(\x0A
0x5e05:$compile_call: compile(w
0x5e4a:$compile_call: compile(\x0A
0x5f47:$compile_call: compile(\x0A
0x6044:$compile_call: compile(\x0A
0x60ad:$compile_call: compile(\x0A
0x611c:$compile_call: compile(w
0x6162:$compile_call: compile(\x0A
0x7616:$compile_call: compile(\x0A
0x7bc0:$compile_call: compile(w
0x7c14:$compile_call: compile(\x0A
0x7cd8:$compile_call: compile(r
0x52b:$obfuscation_chr:  chr(b
0x1979:$obfuscation_ord: {ord(c
0x747f:$obfuscation_ord: (ord(b
0x773c:$obfuscation_ord:  ord(b
0x7756:$obfuscation_ord:  ord(b
0x7770:$obfuscation_ord:  ord(b
0x778a:$obfuscation_ord:  ord(b
0x77a4:$obfuscation_ord:  ord(b
0x77be:$obfuscation_ord:  ord(b
0x77d7:$obfuscation_ord:  ord(b
0x77f0:$obfuscation_ord:  ord(b
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/selftest.py
0x118c:$sys_modules: sys.modules
0xfc3:$eval_call: eval("
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/setup.py
0xee3:$assign_alias_subprocess: p = subprocess
0xf0b:$assign_alias_subprocess: stderr=subprocess
0xf0c:$assign_alias_subprocess: tderr=subprocess
0xf0d:$assign_alias_subprocess: derr=subprocess
0xf0e:$assign_alias_subprocess: err=subprocess
0xf0f:$assign_alias_subprocess: rr=subprocess
0xf10:$assign_alias_subprocess: r=subprocess
0xf26:$assign_alias_subprocess: stdout=subprocess
0xf27:$assign_alias_subprocess: tdout=subprocess
0xf28:$assign_alias_subprocess: dout=subprocess
0xf29:$assign_alias_subprocess: out=subprocess
0xf2a:$assign_alias_subprocess: ut=subprocess
0xf2b:$assign_alias_subprocess: t=subprocess
0x19ab:$assign_alias_subprocess: stderr = subprocess
0x19ac:$assign_alias_subprocess: tderr = subprocess
0x19ad:$assign_alias_subprocess: derr = subprocess
0x19ae:$assign_alias_subprocess: err = subprocess
0x19af:$assign_alias_subprocess: rr = subprocess
0x19b0:$assign_alias_subprocess: r = subprocess
0x2eee:$bare_run: run
0x8926:$bare_run: run
0xef2:$bare_Popen: Popen
0x6d77:$bare_call: call
0x1aa9:$bare_check_output: check_output
0x1b7c:$bare_check_output: check_output
0x2edd:$bare_check_output: check_output
0x40d1:$bare_check_output: check_output
0xee7:$alias_Popen: subprocess.Popen
0xee8:$alias_Popen: ubprocess.Popen
0xee9:$alias_Popen: bprocess.Popen
0xeea:$alias_Popen: process.Popen
0xeeb:$alias_Popen: rocess.Popen
0xeec:$alias_Popen: ocess.Popen
0xeed:$alias_Popen: cess.Popen
0xeee:$alias_Popen: ess.Popen
0xeef:$alias_Popen: ss.Popen
0xef0:$alias_Popen: s.Popen
0x1a9e:$alias_check_output: subprocess.check_output
0x1a9f:$alias_check_output: ubprocess.check_output
0x1aa0:$alias_check_output: bprocess.check_output
0x1aa1:$alias_check_output: process.check_output
0x1aa2:$alias_check_output: rocess.check_output
0x1aa3:$alias_check_output: ocess.check_output
0x1aa4:$alias_check_output: cess.check_output
0x1aa5:$alias_check_output: ess.check_output
0x1aa6:$alias_check_output: ss.check_output
0x1aa7:$alias_check_output: s.check_output
0x1b71:$alias_check_output: subprocess.check_output
0x1b72:$alias_check_output: ubprocess.check_output
0x1b73:$alias_check_output: bprocess.check_output
0x1b74:$alias_check_output: process.check_output
0x1b75:$alias_check_output: rocess.check_output
0x1b76:$alias_check_output: ocess.check_output
0x1b77:$alias_check_output: cess.check_output
0x1b78:$alias_check_output: ess.check_output
0x1b79:$alias_check_output: ss.check_output
0x1b7a:$alias_check_output: s.check_output
0x2ed2:$alias_check_output: subprocess.check_output
0x2ed3:$alias_check_output: ubprocess.check_output
0x2ed4:$alias_check_output: bprocess.check_output
0x2ed5:$alias_check_output: process.check_output
0x2ed6:$alias_check_output: rocess.check_output
0x2ed7:$alias_check_output: ocess.check_output
0x2ed8:$alias_check_output: cess.check_output
0x2ed9:$alias_check_output: ess.check_output
0x2eda:$alias_check_output: ss.check_output
0x2edb:$alias_check_output: s.check_output
0x40c6:$alias_check_output: subprocess.check_output
0x40c7:$alias_check_output: ubprocess.check_output
0x40c8:$alias_check_output: bprocess.check_output
0x40c9:$alias_check_output: process.check_output
0x40ca:$alias_check_output: rocess.check_output
0x40cb:$alias_check_output: ocess.check_output
0x40cc:$alias_check_output: cess.check_output
0x40cd:$alias_check_output: ess.check_output
0x40ce:$alias_check_output: ss.check_output
0x40cf:$alias_check_output: s.check_output
0xee7:$fq_Popen: subprocess.Popen
0x1a9e:$fq_check_output: subprocess.check_output
0x1b71:$fq_check_output: subprocess.check_output
0x2ed2:$fq_check_output: subprocess.check_output
0x40c6:$fq_check_output: subprocess.check_output
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/setup.py
0x1033:$dir_call: dir =
0x1059:$dir_call: dir n
0x1082:$dir_call: dir)\x0A
0x10b5:$dir_call: dir, 
0x10d1:$dir_call: dir i
0x10f4:$dir_call: dir =
0x110e:$dir_call: dir)\x0A
0x1124:$dir_call: dir(s
0x112b:$dir_call: dir) 
0x1137:$dir_call: dir n
0x118b:$dir_call: dir)\x0A
0x11ab:$dir_call: dir)\x0A
0x11e7:$dir_call: dir)\x0A
0x120e:$dir_call: dir)\x0A
0x121f:$dir_call: dir i
0x1259:$dir_call: dir)\x0A
0x127c:$dir_call: dir)\x0A
0x14e7:$dir_call: dir(s
0x1617:$dir_call: dir =
0x167e:$dir_call: dir))
0x16ae:$dir_call: dir, 
0x16ee:$dir_call: dir))
0x3776:$dir_call: dir i
0x37bc:$dir_call: dir)\x0A
0x3806:$dir_call: dir i
0x3854:$dir_call: dir)\x0A
0x43a8:$dir_call: dir(f
0x4e21:$dir_call: dir(p
0x5623:$dir_call: dir =
0x5630:$dir_call: dir(d
0x56cf:$dir_call: dir:\x0A
0x6033:$dir_call: dir i
0x60a7:$dir_call: dir))
0x60e3:$dir_call: dir, 
0x6139:$dir_call: dir))
0x6188:$dir_call: dir =
0x619e:$dir_call: dir, 
0x61e5:$dir_call: dir =
0x61fb:$dir_call: dir, 
0x625e:$dir_call: dir))
0x629a:$dir_call: dir, 
0x62f0:$dir_call: dir))
0x63b3:$dir_call: dir:\x0A
0x63fe:$dir_call: dir, 
0x665b:$dir_call: dir =
0x666f:$dir_call: dir(s
0x66a3:$dir_call: dir:\x0A
0x66cd:$dir_call: dir, 
0x671e:$dir_call: dir, 
0x6893:$dir_call: dir =
0x68a7:$dir_call: dir(s
0x68ec:$dir_call: dir:\x0A
0x6923:$dir_call: dir, 
0x69a6:$dir_call: dir, 
0x22f:$exec_call: exec(f
0x1e74:$getattr_call: getattr(s
0x253c:$getattr_call: getattr(s
0x25f7:$getattr_call: getattr(s
