metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/bump2version-1.0.1/bump2version-1.0.1/bumpversion/version_part.py
0x2057:$dir_call: dir()
0x215b:$dir_call: dir):
0x221e:$dir_call: dir()
0x22bb:$dir_call: dir, 
0x2380:$dir_call: dir()
0x23e9:$dir_call: dir, 
0x24df:$dir_call: dir()
0x258b:$dir_call: dir, 
0x25aa:$dir_call: dir("
0x25ba:$dir_call: dir("
0x2702:$dir_call: dir()
0x2797:$dir_call: dir, 
0x2896:$dir_call: dir()
0x2908:$dir_call: dir):
0x2a46:$dir_call: dir()
0x2abe:$dir_call: dir):
0x2e39:$dir_call: dir()
0x2ec2:$dir_call: dir):
0x2f83:$dir_call: dir()
0x303e:$dir_call: dir, 
0x3056:$dir_call: dir()
0x3351:$dir_call: dir, 
0x3369:$dir_call: dir()
0x4255:$dir_call: dir):
0x4290:$dir_call: dir()
0x432b:$dir_call: dir):
0x4369:$dir_call: dir()
0x44bf:$dir_call: dir):
0x44fe:$dir_call: dir()
0x464f:$dir_call: dir):
0x469c:$dir_call: dir()
0x4825:$dir_call: dir(t
0x482c:$dir_call: dir, 
0x4844:$dir_call: dir()
0x4b6d:$dir_call: dir(t
0x4b74:$dir_call: dir, 
0x4b8c:$dir_call: dir()
0x4ce0:$dir_call: dir):
0x4d23:$dir_call: dir()
0x4dc4:$dir_call: dir, 
0x4ddc:$dir_call: dir()
0x5166:$dir_call: dir, 
0x517e:$dir_call: dir()
0x5590:$dir_call: dir, 
0x55b0:$dir_call: dir()
0x5843:$dir_call: dir, 
0x585b:$dir_call: dir()
0x5acf:$dir_call: dir, 
0x5ae7:$dir_call: dir()
0x5d5c:$dir_call: dir):
0x5d9c:$dir_call: dir()
0x5f5e:$dir_call: dir, 
0x5fb7:$dir_call: dir()
0x6144:$dir_call: dir, 
0x61a9:$dir_call: dir()
0x641a:$dir_call: dir, 
0x6472:$dir_call: dir()
0x6783:$dir_call: dir, 
0x67e3:$dir_call: dir()
0x6abd:$dir_call: dir):
0x6ad0:$dir_call: dir()
0x6b80:$dir_call: dir):
0x6b93:$dir_call: dir()
0x6cf0:$dir_call: dir, 
0x6d49:$dir_call: dir()
0x6f2e:$dir_call: dir, 
0x6f46:$dir_call: dir()
0x712c:$dir_call: dir, 
0x7144:$dir_call: dir()
0x742d:$dir_call: dir, 
0x7590:$dir_call: dir()
0x7a55:$dir_call: dir, 
0x7acc:$dir_call: dir()
0x7dd0:$dir_call: dir, 
0x7de8:$dir_call: dir()
0x80d9:$dir_call: dir, 
0x80f1:$dir_call: dir()
0x84dc:$dir_call: dir, 
0x84f4:$dir_call: dir()
0x89fa:$dir_call: dir, 
0x8a12:$dir_call: dir()
0x8cbd:$dir_call: dir, 
0x8cd5:$dir_call: dir()
0x8f24:$dir_call: dir, 
0x8f49:$dir_call: dir()
0x9006:$dir_call: dir("
0x9026:$dir_call: dir(t
0x90fe:$dir_call: dir, 
0x9147:$dir_call: dir()
0x920d:$dir_call: dir):
0x9267:$dir_call: dir()
0x9422:$dir_call: dir):
0x9464:$dir_call: dir()
0x963d:$dir_call: dir):
0x9676:$dir_call: dir()
0x97e5:$dir_call: dir):
0x981e:$dir_call: dir()
0x9999:$dir_call: dir):
0x99d2:$dir_call: dir()
0x9b31:$dir_call: dir):
0x9b44:$dir_call: dir()
0xa1b5:$dir_call: dir):
0xa1c8:$dir_call: dir()
0xa5e1:$dir_call: dir):
0xa5f4:$dir_call: dir()
0xa753:$dir_call: dir):
0xa78c:$dir_call: dir()
0xb117:$dir_call: dir, 
0xb161:$dir_call: dir()
0xbf9d:$dir_call: dir, 
0xbfeb:$dir_call: dir()
0xcb79:$dir_call: dir, 
0xcbc6:$dir_call: dir()
0xce9b:$dir_call: dir, 
0xceed:$dir_call: dir()
0xd11b:$dir_call: dir):
0xd168:$dir_call: dir()
0xd42b:$dir_call: dir):
0xd47e:$dir_call: dir()
0xd729:$dir_call: dir):
0xd76b:$dir_call: dir()
0xdd7b:$dir_call: dir):
0xddc0:$dir_call: dir()
0xdf2c:$dir_call: dir):
0xdfa3:$dir_call: dir()
0xe1fd:$dir_call: dir):
0xe2b8:$dir_call: dir()
0xe78a:$dir_call: dir):
0xe79d:$dir_call: dir()
0xf622:$dir_call: dir):
0xf635:$dir_call: dir()
0xfafb:$dir_call: dir):
0xfb0e:$dir_call: dir()
0xfe69:$dir_call: dir):
0xfecc:$dir_call: dir()
0x10043:$dir_call: dir):
0x10056:$dir_call: dir()
0x10352:$dir_call: dir):
0x10365:$dir_call: dir()
0x10634:$dir_call: dir):
0x10647:$dir_call: dir()
0x109e7:$dir_call: dir):
0x109fa:$dir_call: dir()
0x10c28:$dir_call: dir):
0x10c3b:$dir_call: dir()
0x10eac:$dir_call: dir, 
0x10ec4:$dir_call: dir()
0x11095:$dir_call: dir, 
0x110b5:$dir_call: dir()
0x11372:$dir_call: dir):
0x11385:$dir_call: dir()
0x11577:$dir_call: dir):
0x1158a:$dir_call: dir()
0x11710:$dir_call: dir):
0x11777:$dir_call: dir()
0x117cc:$dir_call: dir()
0x11a08:$dir_call: dir, 
0x11a7d:$dir_call: dir()
0x11ac8:$dir_call: dir()
0x11e2a:$dir_call: dir, 
0x11eef:$dir_call: dir()
0x12195:$dir_call: dir, 
0x121e4:$dir_call: dir()
0x12340:$dir_call: dir, 
0x123c6:$dir_call: dir()
0x10160:$getattr_call: getattr(b
0x103fc:$getattr_call: getattr(b
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/bump2version-1.0.1/bump2version-1.0.1/bumpversion/cli.py
0x45f:$compile_call: compile(\x0A
0x346d:$vars_call: vars(k
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/bump2version-1.0.1/bump2version-1.0.1/bumpversion/utils.py
0x1b0:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/bump2version-1.0.1/bump2version-1.0.1/bumpversion/functions.py
0x229:$compile_call: compile(r
