metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/units/test_changes.py
0xa1f1:$alias_run: ection_changelog.run
0xa1f2:$alias_run: ction_changelog.run
0xa1f3:$alias_run: tion_changelog.run
0xa1f4:$alias_run: ion_changelog.run
0xa1f5:$alias_run: on_changelog.run
0xa1f6:$alias_run: n_changelog.run
0xa1f7:$alias_run: _changelog.run
0xa1f8:$alias_run: changelog.run
0xa1f9:$alias_run: hangelog.run
0xa1fa:$alias_run: angelog.run
0xa1fb:$alias_run: ngelog.run
0xa1fc:$alias_run: gelog.run
0xa1fd:$alias_run: elog.run
0xa1fe:$alias_run: log.run
0xa1ff:$alias_run: og.run
0xa200:$alias_run: g.run
0xa3e2:$alias_run: collection_changelog.run
0xa3e3:$alias_run: ollection_changelog.run
0xa3e4:$alias_run: llection_changelog.run
0xa3e5:$alias_run: lection_changelog.run
0xa3e6:$alias_run: ection_changelog.run
0xa3e7:$alias_run: ction_changelog.run
0xa3e8:$alias_run: tion_changelog.run
0xa3e9:$alias_run: ion_changelog.run
0xa3ea:$alias_run: on_changelog.run
0xa3eb:$alias_run: n_changelog.run
0xa3ec:$alias_run: _changelog.run
0xa3ed:$alias_run: changelog.run
0xa3ee:$alias_run: hangelog.run
0xa3ef:$alias_run: angelog.run
0xa3f0:$alias_run: ngelog.run
0xa3f1:$alias_run: gelog.run
0xa3f2:$alias_run: elog.run
0xa3f3:$alias_run: log.run
0xa3f4:$alias_run: og.run
0xa3f5:$alias_run: g.run
0xaee1:$alias_run: collection_changelog.run
0xaee2:$alias_run: ollection_changelog.run
0xaee3:$alias_run: llection_changelog.run
0xaee4:$alias_run: lection_changelog.run
0xaee5:$alias_run: ection_changelog.run
0xaee6:$alias_run: ction_changelog.run
0xaee7:$alias_run: tion_changelog.run
0xaee8:$alias_run: ion_changelog.run
0xaee9:$alias_run: on_changelog.run
0xaeea:$alias_run: n_changelog.run
0xaeeb:$alias_run: _changelog.run
0xaeec:$alias_run: changelog.run
0xaeed:$alias_run: hangelog.run
0xaeee:$alias_run: angelog.run
0xaeef:$alias_run: ngelog.run
0xaef0:$alias_run: gelog.run
0xaef1:$alias_run: elog.run
0xaef2:$alias_run: log.run
0xaef3:$alias_run: og.run
0xaef4:$alias_run: g.run
0xe4a4:$alias_run: collection_changelog.run
0xe4a5:$alias_run: ollection_changelog.run
0xe4a6:$alias_run: llection_changelog.run
0xe4a7:$alias_run: lection_changelog.run
0xe4a8:$alias_run: ection_changelog.run
0xe4a9:$alias_run: ction_changelog.run
0xe4aa:$alias_run: tion_changelog.run
0xe4ab:$alias_run: ion_changelog.run
0xe4ac:$alias_run: on_changelog.run
0xe4ad:$alias_run: n_changelog.run
0xe4ae:$alias_run: _changelog.run
0xe4af:$alias_run: changelog.run
0xe4b0:$alias_run: hangelog.run
0xe4b1:$alias_run: angelog.run
0xe4b2:$alias_run: ngelog.run
0xe4b3:$alias_run: gelog.run
0xe4b4:$alias_run: elog.run
0xe4b5:$alias_run: log.run
0xe4b6:$alias_run: og.run
0xe4b7:$alias_run: g.run
0xfe57:$alias_run: collection_changelog.run
0xfe58:$alias_run: ollection_changelog.run
0xfe59:$alias_run: llection_changelog.run
0xfe5a:$alias_run: lection_changelog.run
0xfe5b:$alias_run: ection_changelog.run
0xfe5c:$alias_run: ction_changelog.run
0xfe5d:$alias_run: tion_changelog.run
0xfe5e:$alias_run: ion_changelog.run
0xfe5f:$alias_run: on_changelog.run
0xfe60:$alias_run: n_changelog.run
0xfe61:$alias_run: _changelog.run
0xfe62:$alias_run: changelog.run
0xfe63:$alias_run: hangelog.run
0xfe64:$alias_run: angelog.run
0xfe65:$alias_run: ngelog.run
0xfe66:$alias_run: gelog.run
0xfe67:$alias_run: elog.run
0xfe68:$alias_run: log.run
0xfe69:$alias_run: og.run
0xfe6a:$alias_run: g.run
0x107e8:$alias_run: collection_changelog.run
0x107e9:$alias_run: ollection_changelog.run
0x107ea:$alias_run: llection_changelog.run
0x107eb:$alias_run: lection_changelog.run
0x107ec:$alias_run: ection_changelog.run
0x107ed:$alias_run: ction_changelog.run
0x107ee:$alias_run: tion_changelog.run
0x107ef:$alias_run: ion_changelog.run
0x107f0:$alias_run: on_changelog.run
0x107f1:$alias_run: n_changelog.run
0x107f2:$alias_run: _changelog.run
0x107f3:$alias_run: changelog.run
0x107f4:$alias_run: hangelog.run
0x107f5:$alias_run: angelog.run
0x107f6:$alias_run: ngelog.run
0x107f7:$alias_run: gelog.run
0x107f8:$alias_run: elog.run
0x107f9:$alias_run: log.run
0x107fa:$alias_run: og.run
0x107fb:$alias_run: g.run
0x116be:$alias_run: collection_changelog.run
0x116bf:$alias_run: ollection_changelog.run
0x116c0:$alias_run: llection_changelog.run
0x116c1:$alias_run: lection_changelog.run
0x116c2:$alias_run: ection_changelog.run
0x116c3:$alias_run: ction_changelog.run
0x116c4:$alias_run: tion_changelog.run
0x116c5:$alias_run: ion_changelog.run
0x116c6:$alias_run: on_changelog.run
0x116c7:$alias_run: n_changelog.run
0x116c8:$alias_run: _changelog.run
0x116c9:$alias_run: changelog.run
0x116ca:$alias_run: hangelog.run
0x116cb:$alias_run: angelog.run
0x116cc:$alias_run: ngelog.run
0x116cd:$alias_run: gelog.run
0x116ce:$alias_run: elog.run
0x116cf:$alias_run: log.run
0x116d0:$alias_run: og.run
0x116d1:$alias_run: g.run
0xcbf0:$alias_check_output: subprocess.check_output
0xcbf1:$alias_check_output: ubprocess.check_output
0xcbf2:$alias_check_output: bprocess.check_output
0xcbf3:$alias_check_output: process.check_output
0xcbf4:$alias_check_output: rocess.check_output
0xcbf5:$alias_check_output: ocess.check_output
0xcbf6:$alias_check_output: cess.check_output
0xcbf7:$alias_check_output: ess.check_output
0xcbf8:$alias_check_output: ss.check_output
0xcbf9:$alias_check_output: s.check_output
0xcbf0:$fq_check_output: subprocess.check_output
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/functional/test_changelog_basic_collection.py
0x3ef:$dir_call: dir])
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/functional/test_changelog_basic_lint.py
0x120b:$vars_call: vars, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/.readthedocs.yml
0x132:$dir_call: dir -
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/units/test_config.py
0x27b:$dir_call: dir("
0x2ac:$dir_call: dir(o
0x317:$dir_call: dir(t
0x356:$dir_call: dir(o
0x3c8:$dir_call: dir(t
0x3ff:$dir_call: dir()
0x42b:$dir_call: dir()
0x461:$dir_call: dir()
0x4a1:$dir_call: dir(o
0x516:$dir_call: dir(t
0x585:$dir_call: dir()
0x5c5:$dir_call: dir(o
0x635:$dir_call: dir(t
0x673:$dir_call: dir()
0x6b3:$dir_call: dir(o
0x785:$dir_call: dir()
0x7a9:$dir_call: dir()
0x7d4:$dir_call: dir()
0x85a:$dir_call: dir()
0x97d:$dir_call: dir()
0x9a1:$dir_call: dir()
0x9cc:$dir_call: dir()
0x9fe:$dir_call: dir()
0xb11:$dir_call: dir()
0xb35:$dir_call: dir()
0xb60:$dir_call: dir()
0xc17:$dir_call: dir()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/.pylintrc.automated
0x35be:$locals_call: locals f
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/noxfile.py
0x5ed:$dir_call: dir()
0x1046:$dir_call: dir(t
0x1b2b:$dir_call: dir:\x0A
0x1b47:$dir_call: dir)\x0A
0x1c26:$dir_call: dir(t
0x1c88:$dir_call: dir(t
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/fragment.py
0x35f3:$dir_call: dir: 
0x3713:$dir_call: dir: 
0x3848:$dir_call: dir i
0x386b:$dir_call: dir =
0x388e:$dir_call: dir, 
0x38a0:$dir_call: dir)\x0A
0x38ba:$dir_call: dir(f
0x38c8:$dir_call: dir):
0x3914:$dir_call: dir, 
0x3942:$dir_call: dir(f
0x3950:$dir_call: dir)\x0A
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/rendering/md_document.py
0x3ad:$compile_call: compile("
0x3d7:$compile_call: compile("
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/functional/test_changelog_basic_other.py
0x388:$dir_call: dir])
0x43b:$dir_call: dir, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/sanitize.py
0x262:$compile_call: compile("
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/changelogs/config.yaml
0x16c:$dir_call: dir: 
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/plugins.py
0x24e5:$assign_alias_subprocess: output = subprocess
0x24e6:$assign_alias_subprocess: utput = subprocess
0x24e7:$assign_alias_subprocess: tput = subprocess
0x24e8:$assign_alias_subprocess: put = subprocess
0x24e9:$assign_alias_subprocess: ut = subprocess
0x24ea:$assign_alias_subprocess: t = subprocess
0x2909:$assign_alias_subprocess: output = subprocess
0x290a:$assign_alias_subprocess: utput = subprocess
0x290b:$assign_alias_subprocess: tput = subprocess
0x290c:$assign_alias_subprocess: put = subprocess
0x290d:$assign_alias_subprocess: ut = subprocess
0x290e:$assign_alias_subprocess: t = subprocess
0x2b0b:$assign_alias_subprocess: output = subprocess
0x2b0c:$assign_alias_subprocess: utput = subprocess
0x2b0d:$assign_alias_subprocess: tput = subprocess
0x2b0e:$assign_alias_subprocess: put = subprocess
0x2b0f:$assign_alias_subprocess: ut = subprocess
0x2b10:$assign_alias_subprocess: t = subprocess
0x436d:$assign_alias_subprocess: output = subprocess
0x436e:$assign_alias_subprocess: utput = subprocess
0x436f:$assign_alias_subprocess: tput = subprocess
0x4370:$assign_alias_subprocess: put = subprocess
0x4371:$assign_alias_subprocess: ut = subprocess
0x4372:$assign_alias_subprocess: t = subprocess
0x2735:$bare_run: run
0x2967:$bare_run: run
0x305e:$bare_run: run
0x3280:$bare_run: run
0x24f9:$bare_check_output: check_output
0x291d:$bare_check_output: check_output
0x2b1f:$bare_check_output: check_output
0x4381:$bare_check_output: check_output
0x24ee:$alias_check_output: subprocess.check_output
0x24ef:$alias_check_output: ubprocess.check_output
0x24f0:$alias_check_output: bprocess.check_output
0x24f1:$alias_check_output: process.check_output
0x24f2:$alias_check_output: rocess.check_output
0x24f3:$alias_check_output: ocess.check_output
0x24f4:$alias_check_output: cess.check_output
0x24f5:$alias_check_output: ess.check_output
0x24f6:$alias_check_output: ss.check_output
0x24f7:$alias_check_output: s.check_output
0x2912:$alias_check_output: subprocess.check_output
0x2913:$alias_check_output: ubprocess.check_output
0x2914:$alias_check_output: bprocess.check_output
0x2915:$alias_check_output: process.check_output
0x2916:$alias_check_output: rocess.check_output
0x2917:$alias_check_output: ocess.check_output
0x2918:$alias_check_output: cess.check_output
0x2919:$alias_check_output: ess.check_output
0x291a:$alias_check_output: ss.check_output
0x291b:$alias_check_output: s.check_output
0x2b14:$alias_check_output: subprocess.check_output
0x2b15:$alias_check_output: ubprocess.check_output
0x2b16:$alias_check_output: bprocess.check_output
0x2b17:$alias_check_output: process.check_output
0x2b18:$alias_check_output: rocess.check_output
0x2b19:$alias_check_output: ocess.check_output
0x2b1a:$alias_check_output: cess.check_output
0x2b1b:$alias_check_output: ess.check_output
0x2b1c:$alias_check_output: ss.check_output
0x2b1d:$alias_check_output: s.check_output
0x4376:$alias_check_output: subprocess.check_output
0x4377:$alias_check_output: ubprocess.check_output
0x4378:$alias_check_output: bprocess.check_output
0x4379:$alias_check_output: process.check_output
0x437a:$alias_check_output: rocess.check_output
0x437b:$alias_check_output: ocess.check_output
0x437c:$alias_check_output: cess.check_output
0x437d:$alias_check_output: ess.check_output
0x437e:$alias_check_output: ss.check_output
0x437f:$alias_check_output: s.check_output
0x24ee:$fq_check_output: subprocess.check_output
0x2912:$fq_check_output: subprocess.check_output
0x2b14:$fq_check_output: subprocess.check_output
0x4376:$fq_check_output: subprocess.check_output
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/plugins.py
0xd4d:$dir_call: dir, 
0xd9b:$dir_call: dir, 
0x17b0:$dir_call: dir, 
0x1805:$dir_call: dir,\x0A
0x1898:$dir_call: dir, 
0x197e:$dir_call: dir: 
0x1abd:$dir_call: dir: 
0x2135:$dir_call: dir: 
0x2290:$dir_call: dir: 
0x23d3:$dir_call: dir(p
0x2463:$dir_call: dir:\x0A
0x249b:$dir_call: dir])
0x276b:$dir_call: dir: 
0x28a6:$dir_call: dir:\x0A
0x28de:$dir_call: dir])
0x29a7:$dir_call: dir: 
0x2ac9:$dir_call: dir:\x0A
0x2b01:$dir_call: dir])
0x2bca:$dir_call: dir: 
0x2cef:$dir_call: dir: 
0x2f3d:$dir_call: dir, 
0x2fc3:$dir_call: dir, 
0x307e:$dir_call: dir, 
0x3217:$dir_call: dir: 
0x3270:$dir_call: dir)\x0A
0x32ae:$dir_call: dir, 
0x3875:$dir_call: dir, 
0x3944:$dir_call: dir,\x0A
0x39bf:$dir_call: dir, 
0x39cf:$dir_call: dir):
0x3a1e:$dir_call: dir, 
0x3a67:$dir_call: dir, 
0x3c27:$dir_call: dir, 
0x3e75:$dir_call: dir, 
0x3f3a:$dir_call: dir,\x0A
0x4071:$dir_call: dir,\x0A
0x4cec:$dir_call: dir, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/config.py
0x91d:$dir_call: dir: 
0x950:$dir_call: dir: 
0x9ae:$dir_call: dir(b
0x9b7:$dir_call: dir: 
0x9ea:$dir_call: dir, 
0xa2f:$dir_call: dir: 
0xa67:$dir_call: dir, 
0xac6:$dir_call: dir: 
0xbbe:$dir_call: dir: 
0xd91:$dir_call: dir =
0xeba:$dir_call: dir =
0xed7:$dir_call: dir(s
0xee5:$dir_call: dir)\x0A
0xf2d:$dir_call: dir)\x0A
0xfae:$dir_call: dir: 
0x105d:$dir_call: dir: 
0x10dd:$dir_call: dir =
0x10f8:$dir_call: dir)\x0A
0x1130:$dir_call: dir, 
0x1147:$dir_call: dir, 
0x11ac:$dir_call: dir: 
0x1257:$dir_call: dir: 
0x12df:$dir_call: dir =
0x12fa:$dir_call: dir)\x0A
0x1326:$dir_call: dir, 
0x136e:$dir_call: dir: 
0x143e:$dir_call: dir: 
0x14b6:$dir_call: dir =
0x14d1:$dir_call: dir)\x0A
0x150a:$dir_call: dir, 
0x178b:$dir_call: dir =
0x17c7:$dir_call: dir =
0x17e4:$dir_call: dir(b
0x17ed:$dir_call: dir)\x0A
0x182f:$dir_call: dir)\x0A
0x185c:$dir_call: dir) 
0x19f8:$dir_call: dir, 
0x1a70:$dir_call: dir, 
0x1b58:$dir_call: dir, 
0x1b97:$dir_call: dir =
0x1baf:$dir_call: dir, 
0x1bf4:$dir_call: dir) 
0x1c85:$dir_call: dir, 
0x1d4b:$dir_call: dir, 
0x1dae:$dir_call: dir =
0x1db9:$dir_call: dir, 
0x1dd3:$dir_call: dir)\x0A
0x1e0a:$dir_call: dir,\x0A
0x1e54:$dir_call: dir),
0x4120:$dir_call: dir =
0x4146:$dir_call: dir, 
0x4156:$dir_call: dir)\x0A
0x426e:$dir_call: dir, 
0x45bd:$dir_call: dir: 
0x68df:$dir_call: dir,\x0A
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/functional/test_changelog_basic_ansible.py
0x64b:$bare_run: run
0xbe2:$bare_run: run
0xcb1:$bare_run: run
0x1213:$bare_run: run
0x1c00:$bare_run: run
0x2513:$bare_run: run
0x2c56:$bare_run: run
0x38f4:$bare_run: run
0x4a5b:$bare_run: run
0x54d8:$bare_run: run
0x5660:$bare_run: run
0x574c:$bare_run: run
0x747f:$bare_run: run
0x83ba:$bare_run: run
0x582c:$bare_call: call
0x5847:$bare_call: call
0x58cf:$bare_call: call
0x5945:$bare_call: call
0x5956:$bare_call: call
0x5994:$bare_call: call
0x59f1:$bare_call: call
0x6fa4:$bare_call: call
0x6fc1:$bare_call: call
0x702c:$bare_call: call
0x706e:$bare_call: call
0x70e3:$bare_call: call
0x71f8:$bare_call: call
0x7215:$bare_call: call
0x7281:$bare_call: call
0x7341:$bare_call: call
0x7bd0:$bare_call: call
0x7c09:$bare_call: call
0x7c1f:$bare_call: call
0x7c60:$bare_call: call
0x7c71:$bare_call: call
0x7c99:$bare_call: call
0x7ce3:$bare_call: call
0x7cf4:$bare_call: call
0x7d2b:$bare_call: call
0x7d75:$bare_call: call
0x7d86:$bare_call: call
0x7dfc:$bare_call: call
0x7e0d:$bare_call: call
0x609c:$bare_check_output: check_output
0x639:$alias_run: ansible_changelog.run
0x63a:$alias_run: nsible_changelog.run
0x63b:$alias_run: sible_changelog.run
0x63c:$alias_run: ible_changelog.run
0x63d:$alias_run: ble_changelog.run
0x63e:$alias_run: le_changelog.run
0x63f:$alias_run: e_changelog.run
0x640:$alias_run: _changelog.run
0x641:$alias_run: changelog.run
0x642:$alias_run: hangelog.run
0x643:$alias_run: angelog.run
0x644:$alias_run: ngelog.run
0x645:$alias_run: gelog.run
0x646:$alias_run: elog.run
0x647:$alias_run: log.run
0x648:$alias_run: og.run
0x649:$alias_run: g.run
0xbd0:$alias_run: ansible_changelog.run
0xbd1:$alias_run: nsible_changelog.run
0xbd2:$alias_run: sible_changelog.run
0xbd3:$alias_run: ible_changelog.run
0xbd4:$alias_run: ble_changelog.run
0xbd5:$alias_run: le_changelog.run
0xbd6:$alias_run: e_changelog.run
0xbd7:$alias_run: _changelog.run
0xbd8:$alias_run: changelog.run
0xbd9:$alias_run: hangelog.run
0xbda:$alias_run: angelog.run
0xbdb:$alias_run: ngelog.run
0xbdc:$alias_run: gelog.run
0xbdd:$alias_run: elog.run
0xbde:$alias_run: log.run
0xbdf:$alias_run: og.run
0xbe0:$alias_run: g.run
0xc9f:$alias_run: ansible_changelog.run
0xca0:$alias_run: nsible_changelog.run
0xca1:$alias_run: sible_changelog.run
0xca2:$alias_run: ible_changelog.run
0xca3:$alias_run: ble_changelog.run
0xca4:$alias_run: le_changelog.run
0xca5:$alias_run: e_changelog.run
0xca6:$alias_run: _changelog.run
0xca7:$alias_run: changelog.run
0xca8:$alias_run: hangelog.run
0xca9:$alias_run: angelog.run
0xcaa:$alias_run: ngelog.run
0xcab:$alias_run: gelog.run
0xcac:$alias_run: elog.run
0xcad:$alias_run: log.run
0xcae:$alias_run: og.run
0xcaf:$alias_run: g.run
0x1201:$alias_run: ansible_changelog.run
0x1202:$alias_run: nsible_changelog.run
0x1203:$alias_run: sible_changelog.run
0x1204:$alias_run: ible_changelog.run
0x1205:$alias_run: ble_changelog.run
0x1206:$alias_run: le_changelog.run
0x1207:$alias_run: e_changelog.run
0x1208:$alias_run: _changelog.run
0x1209:$alias_run: changelog.run
0x120a:$alias_run: hangelog.run
0x120b:$alias_run: angelog.run
0x120c:$alias_run: ngelog.run
0x120d:$alias_run: gelog.run
0x120e:$alias_run: elog.run
0x120f:$alias_run: log.run
0x1210:$alias_run: og.run
0x1211:$alias_run: g.run
0x1bee:$alias_run: ansible_changelog.run
0x1bef:$alias_run: nsible_changelog.run
0x1bf0:$alias_run: sible_changelog.run
0x1bf1:$alias_run: ible_changelog.run
0x1bf2:$alias_run: ble_changelog.run
0x1bf3:$alias_run: le_changelog.run
0x1bf4:$alias_run: e_changelog.run
0x1bf5:$alias_run: _changelog.run
0x1bf6:$alias_run: changelog.run
0x1bf7:$alias_run: hangelog.run
0x1bf8:$alias_run: angelog.run
0x1bf9:$alias_run: ngelog.run
0x1bfa:$alias_run: gelog.run
0x1bfb:$alias_run: elog.run
0x1bfc:$alias_run: log.run
0x1bfd:$alias_run: og.run
0x1bfe:$alias_run: g.run
0x2501:$alias_run: ansible_changelog.run
0x2502:$alias_run: nsible_changelog.run
0x2503:$alias_run: sible_changelog.run
0x2504:$alias_run: ible_changelog.run
0x2505:$alias_run: ble_changelog.run
0x2506:$alias_run: le_changelog.run
0x2507:$alias_run: e_changelog.run
0x2508:$alias_run: _changelog.run
0x2509:$alias_run: changelog.run
0x250a:$alias_run: hangelog.run
0x250b:$alias_run: angelog.run
0x250c:$alias_run: ngelog.run
0x250d:$alias_run: gelog.run
0x250e:$alias_run: elog.run
0x250f:$alias_run: log.run
0x2510:$alias_run: og.run
0x2511:$alias_run: g.run
0x2c44:$alias_run: ansible_changelog.run
0x2c45:$alias_run: nsible_changelog.run
0x2c46:$alias_run: sible_changelog.run
0x2c47:$alias_run: ible_changelog.run
0x2c48:$alias_run: ble_changelog.run
0x2c49:$alias_run: le_changelog.run
0x2c4a:$alias_run: e_changelog.run
0x2c4b:$alias_run: _changelog.run
0x2c4c:$alias_run: changelog.run
0x2c4d:$alias_run: hangelog.run
0x2c4e:$alias_run: angelog.run
0x2c4f:$alias_run: ngelog.run
0x2c50:$alias_run: gelog.run
0x2c51:$alias_run: elog.run
0x2c52:$alias_run: log.run
0x2c53:$alias_run: og.run
0x2c54:$alias_run: g.run
0x38e2:$alias_run: ansible_changelog.run
0x38e3:$alias_run: nsible_changelog.run
0x38e4:$alias_run: sible_changelog.run
0x38e5:$alias_run: ible_changelog.run
0x38e6:$alias_run: ble_changelog.run
0x38e7:$alias_run: le_changelog.run
0x38e8:$alias_run: e_changelog.run
0x38e9:$alias_run: _changelog.run
0x38ea:$alias_run: changelog.run
0x38eb:$alias_run: hangelog.run
0x38ec:$alias_run: angelog.run
0x38ed:$alias_run: ngelog.run
0x38ee:$alias_run: gelog.run
0x38ef:$alias_run: elog.run
0x38f0:$alias_run: log.run
0x38f1:$alias_run: og.run
0x38f2:$alias_run: g.run
0x4a49:$alias_run: ansible_changelog.run
0x4a4a:$alias_run: nsible_changelog.run
0x4a4b:$alias_run: sible_changelog.run
0x4a4c:$alias_run: ible_changelog.run
0x4a4d:$alias_run: ble_changelog.run
0x4a4e:$alias_run: le_changelog.run
0x4a4f:$alias_run: e_changelog.run
0x4a50:$alias_run: _changelog.run
0x4a51:$alias_run: changelog.run
0x4a52:$alias_run: hangelog.run
0x4a53:$alias_run: angelog.run
0x4a54:$alias_run: ngelog.run
0x4a55:$alias_run: gelog.run
0x4a56:$alias_run: elog.run
0x4a57:$alias_run: log.run
0x4a58:$alias_run: og.run
0x4a59:$alias_run: g.run
0x54c6:$alias_run: ansible_changelog.run
0x54c7:$alias_run: nsible_changelog.run
0x54c8:$alias_run: sible_changelog.run
0x54c9:$alias_run: ible_changelog.run
0x54ca:$alias_run: ble_changelog.run
0x54cb:$alias_run: le_changelog.run
0x54cc:$alias_run: e_changelog.run
0x54cd:$alias_run: _changelog.run
0x54ce:$alias_run: changelog.run
0x54cf:$alias_run: hangelog.run
0x54d0:$alias_run: angelog.run
0x54d1:$alias_run: ngelog.run
0x54d2:$alias_run: gelog.run
0x54d3:$alias_run: elog.run
0x54d4:$alias_run: log.run
0x54d5:$alias_run: og.run
0x54d6:$alias_run: g.run
0x564e:$alias_run: ansible_changelog.run
0x564f:$alias_run: nsible_changelog.run
0x5650:$alias_run: sible_changelog.run
0x5651:$alias_run: ible_changelog.run
0x5652:$alias_run: ble_changelog.run
0x5653:$alias_run: le_changelog.run
0x5654:$alias_run: e_changelog.run
0x5655:$alias_run: _changelog.run
0x5656:$alias_run: changelog.run
0x5657:$alias_run: hangelog.run
0x5658:$alias_run: angelog.run
0x5659:$alias_run: ngelog.run
0x565a:$alias_run: gelog.run
0x565b:$alias_run: elog.run
0x565c:$alias_run: log.run
0x565d:$alias_run: og.run
0x565e:$alias_run: g.run
0x573a:$alias_run: ansible_changelog.run
0x573b:$alias_run: nsible_changelog.run
0x573c:$alias_run: sible_changelog.run
0x573d:$alias_run: ible_changelog.run
0x573e:$alias_run: ble_changelog.run
0x573f:$alias_run: le_changelog.run
0x5740:$alias_run: e_changelog.run
0x5741:$alias_run: _changelog.run
0x5742:$alias_run: changelog.run
0x5743:$alias_run: hangelog.run
0x5744:$alias_run: angelog.run
0x5745:$alias_run: ngelog.run
0x5746:$alias_run: gelog.run
0x5747:$alias_run: elog.run
0x5748:$alias_run: log.run
0x5749:$alias_run: og.run
0x574a:$alias_run: g.run
0x746d:$alias_run: ansible_changelog.run
0x746e:$alias_run: nsible_changelog.run
0x746f:$alias_run: sible_changelog.run
0x7470:$alias_run: ible_changelog.run
0x7471:$alias_run: ble_changelog.run
0x7472:$alias_run: le_changelog.run
0x7473:$alias_run: e_changelog.run
0x7474:$alias_run: _changelog.run
0x7475:$alias_run: changelog.run
0x7476:$alias_run: hangelog.run
0x7477:$alias_run: angelog.run
0x7478:$alias_run: ngelog.run
0x7479:$alias_run: gelog.run
0x747a:$alias_run: elog.run
0x747b:$alias_run: log.run
0x747c:$alias_run: og.run
0x747d:$alias_run: g.run
0x83a8:$alias_run: ansible_changelog.run
0x83a9:$alias_run: nsible_changelog.run
0x83aa:$alias_run: sible_changelog.run
0x83ab:$alias_run: ible_changelog.run
0x83ac:$alias_run: ble_changelog.run
0x83ad:$alias_run: le_changelog.run
0x83ae:$alias_run: e_changelog.run
0x83af:$alias_run: _changelog.run
0x83b0:$alias_run: changelog.run
0x83b1:$alias_run: hangelog.run
0x83b2:$alias_run: angelog.run
0x83b3:$alias_run: ngelog.run
0x83b4:$alias_run: gelog.run
0x83b5:$alias_run: elog.run
0x83b6:$alias_run: log.run
0x83b7:$alias_run: og.run
0x83b8:$alias_run: g.run
0x6091:$alias_check_output: subprocess.check_output
0x6092:$alias_check_output: ubprocess.check_output
0x6093:$alias_check_output: bprocess.check_output
0x6094:$alias_check_output: process.check_output
0x6095:$alias_check_output: rocess.check_output
0x6096:$alias_check_output: ocess.check_output
0x6097:$alias_check_output: cess.check_output
0x6098:$alias_check_output: ess.check_output
0x6099:$alias_check_output: ss.check_output
0x609a:$alias_check_output: s.check_output
0x6091:$fq_check_output: subprocess.check_output
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/functional/test_changelog_basic_ansible.py
0x3c0:$dir_call: dir: 
0x140f:$dir_call: dir: 
0x6219:$dir_call: dir: 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/src/antsibull_changelog/changes.py
0x65ad:$dir_call: dir, 
0x7afd:$dir_call: dir, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/functional/fixtures.py
0x14c0:$dir_call: dir])
