metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/re_data-0.11.0/re_data-0.11.0/re_data/tracking.py
0x9f:$from_importlib_import: from importlib import
0x1d0fe9:$dir_call: dir s
0x1d1413:$dir_call: dir v
0x1db7bc:$dir_call: dir i
0x1dd84f:$dir_call: dir c
0x1ddc63:$dir_call: dir l
0x1ddff5:$dir_call: dir r
0x1de89a:$dir_call: dir l
0x1dea3d:$dir_call: dir s
0x1debc9:$dir_call: dir e
0x1dec9b:$dir_call: dir k
0x1ebef2:$dir_call: dir:"
0x247744:$dir_call: dir:e
0x1224c7:$eval_call: eval c
0x128c68:$eval_call: eval e
0x129f77:$eval_call: eval c
0x12b3ab:$eval_call: eval c
0x12ce39:$eval_call: eval d
0x130877:$eval_call: eval c
0x140ffb:$eval_call: eval p
0x155d64:$eval_call: eval e
0x17b6b4:$eval_call: eval f
0x19d293:$eval_call: eval e
0x19d761:$eval_call: eval i
0x19dca4:$eval_call: eval n
0x19e639:$eval_call: eval t
0x19f96c:$eval_call: eval d
0x19fce5:$eval_call: eval e
0x1afd3d:$eval_call: eval e
0x1b5ca4:$eval_call: eval m
0x1b6158:$eval_call: eval i
0x1bc789:$eval_call: eval e
0x1cffae:$eval_call: eval m
0x1d7346:$eval_call: eval e
0x1db028:$eval_call: eval d
0x1de59a:$eval_call: eval g
0x1de776:$eval_call: eval r
0x1de8fa:$eval_call: eval s
0x1dea04:$eval_call: eval g
0x1ded32:$eval_call: eval p
0x646b:$exec_call: exec(e
0x29ee7:$exec_call: exec(e
0x29fec:$exec_call: exec(e
0x2a014:$exec_call: exec(e
0x2a054:$exec_call: exec(e
0x2a07b:$exec_call: exec(e
0x2a0ba:$exec_call: exec(e
0x2a0e6:$exec_call: exec(e
0x2afe6:$exec_call: exec(e
0x2aff6:$exec_call: exec(t
0x5678f:$exec_call: exec(i
0x9cc8a:$exec_call: exec(e
0xba9bd:$exec_call: exec(c
0xbd2fb:$exec_call: exec(e
0xbe50a:$exec_call: exec(i
0xf1acc:$exec_call: exec("
0xf1c22:$exec_call: exec(r
0xf1d7d:$exec_call: exec(e
0xf20e4:$exec_call: exec(e
0xf2170:$exec_call: exec(e
0xf38be:$exec_call: exec(N
0xf39c6:$exec_call: exec(N
0xf3ab6:$exec_call: exec(t
0xf42af:$exec_call: exec(n
0xf48ba:$exec_call: exec(t
0x128c6d:$exec_call: exec e
0x1403b1:$exec_call: exec e
0x15411c:$exec_call: exec d
0x155da0:$exec_call: exec f
0x177823:$exec_call: exec l
0x17783a:$exec_call: exec p
0x19fd33:$exec_call: exec e
0x1bd196:$exec_call: exec e
0x1c26e3:$exec_call: exec e
0x1c89be:$exec_call: exec e
0x1d16b0:$exec_call: exec w
0x1d734b:$exec_call: exec e
0x1e639c:$exec_call: exec(r
0x1e76b7:$exec_call: exec(e
0x155df8:$getattr_call: getattr g
0xaed4:$vars_call: vars:[
0x90ad9:$vars_call: vars:[
0x140aad:$vars_call: vars m
0x1414e4:$vars_call: vars s
0x156256:$vars_call: vars w
0x199f8e:$vars_call: vars l
0x19b0dc:$vars_call: vars p
0x19b6e6:$vars_call: vars r
0x19bd46:$vars_call: vars s
0x19d9be:$vars_call: vars l
0x19d9cc:$vars_call: vars l
0x19e602:$vars_call: vars t
0x1d75d0:$vars_call: vars t
0x1dc24e:$vars_call: vars $
0x2538c8:$vars_call: vars);
0x155e07:$globals_call: globals g
0x175136:$globals_call: globals h
0x155fea:$locals_call: locals l
0x1451c0:$obfuscation_chr:  chr a
0x155bf1:$obfuscation_chr:  chr c
0x1a9eb0:$obfuscation_chr:  chr s
0x1c828b:$obfuscation_chr:  chr c
0x1daf69:$obfuscation_chr:  chr l
0x13e8ad:$obfuscation_ord:  ord p
0x1451ce:$obfuscation_ord:  ord s
0x1560c1:$obfuscation_ord:  ord p
0x177aad:$obfuscation_ord:  ord u
0x1c971a:$obfuscation_ord:  ord o
